City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Luancheng,37.8792,114.6517,89.76,50,13,7.27,CN,2022-08-02 02:43:06
1,Busselton,-33.65,115.3333,54.39,68,94,25.39,AU,2022-08-02 02:43:07
2,Marzuq,14.4,46.4667,75.07,70,20,5.97,YE,2022-08-02 02:43:07
3,Husavik,66.0449,-17.3389,43.14,91,100,3.8,IS,2022-08-02 02:43:08
4,Puerto Ayora,-0.7393,-90.3518,70.56,94,61,10.0,EC,2022-08-02 02:43:08
5,Atherton,53.5237,-2.4935,67.42,96,100,3.0,GB,2022-08-02 02:43:08
6,Vaini,-21.2,-175.2,80.76,89,75,8.05,TO,2022-08-02 02:43:09
7,Ushuaia,-54.8,-68.3,47.86,57,20,11.5,AR,2022-08-02 02:40:33
8,Namibe,-15.1961,12.1522,55.47,66,86,8.95,AO,2022-08-02 02:43:09
9,Kapaa,22.0752,-159.319,89.58,66,40,20.71,US,2022-08-02 02:43:10
10,Manaure,11.7751,-72.4445,81.84,71,90,22.7,CO,2022-08-02 02:43:10
11,Havoysund,70.9963,24.6622,50.23,80,0,6.22,NO,2022-08-02 02:43:10
12,Bambous Virieux,-20.3428,57.7575,66.45,94,40,5.75,MU,2022-08-02 02:43:11
13,Nabire,-3.3667,135.4833,85.91,62,97,5.08,ID,2022-08-02 02:43:11
14,Susanville,40.4163,-120.653,75.09,42,0,14.0,US,2022-08-02 02:43:12
15,Saint George,37.1041,-113.5841,92.62,36,0,14.97,US,2022-08-02 02:43:12
16,Chateau-Gontier,47.8333,-0.7,61.52,78,93,4.65,FR,2022-08-02 02:43:12
17,Pemangkat,1.1667,108.9667,83.07,75,100,3.47,ID,2022-08-02 02:43:13
18,Ponta Do Sol,32.6667,-17.1,70.72,80,4,4.36,PT,2022-08-02 02:43:13
19,San Policarpo,12.1791,125.5072,82.69,78,100,1.14,PH,2022-08-02 02:43:14
20,Punta Arenas,-53.15,-70.9167,46.51,61,75,10.36,CL,2022-08-02 02:41:13
21,Sorong,-0.8833,131.25,81.66,76,100,6.4,ID,2022-08-02 02:43:15
22,Chuy,-33.6971,-53.4616,52.36,94,43,3.69,UY,2022-08-02 02:43:16
23,Sao Filipe,14.8961,-24.4956,75.79,85,53,7.94,CV,2022-08-02 02:43:16
24,Codrington,-38.2667,141.9667,57.09,63,100,20.47,AU,2022-08-02 02:43:16
25,Sao Felix Do Xingu,-6.6447,-51.995,77.38,62,70,0.6,BR,2022-08-02 02:43:17
26,Hobyo,5.3505,48.5268,75.07,82,6,18.66,SO,2022-08-02 02:43:17
27,Gat,31.61,34.7642,77.68,100,1,3.27,IL,2022-08-02 02:43:18
28,Nautla,20.2167,-96.7833,81.46,76,41,14.12,MX,2022-08-02 02:43:18
29,Port Alfred,-33.5906,26.891,55.22,67,49,9.62,ZA,2022-08-02 02:43:18
30,Hasaki,35.7333,140.8333,102.29,68,100,7.85,JP,2022-08-02 02:43:19
31,East London,-33.0153,27.9116,55.44,65,14,7.47,ZA,2022-08-02 02:43:19
32,Hobart,-42.8794,147.3294,58.26,57,40,18.41,AU,2022-08-02 02:40:37
33,Yerbogachen,61.2767,108.0108,75.96,61,56,7.16,RU,2022-08-02 02:43:20
34,Rorvik,64.8621,11.2373,53.37,71,25,5.95,NO,2022-08-02 02:43:20
35,Butaritari,3.0707,172.7902,81.97,75,82,21.25,KI,2022-08-02 02:43:21
36,Albany,42.6001,-73.9662,75.85,77,24,3.27,US,2022-08-02 02:39:17
37,Bethel,41.3712,-73.414,70.65,93,0,3.44,US,2022-08-02 02:43:21
38,Obo,5.3998,26.4869,65.57,93,99,3.11,CF,2022-08-02 02:43:22
39,Bubaque,11.2833,-15.8333,78.8,81,93,14.07,GW,2022-08-02 02:43:22
40,Port Elizabeth,-33.918,25.5701,48.31,85,0,2.3,ZA,2022-08-02 02:43:22
41,Mar Del Plata,-38.0023,-57.5575,53.1,81,0,5.01,AR,2022-08-02 02:42:28
42,Vostok,46.4856,135.8833,79.02,58,97,7.14,RU,2022-08-02 02:43:23
43,Jamestown,42.097,-79.2353,74.79,64,0,9.22,US,2022-08-02 02:38:32
44,Broome,42.2506,-75.833,73.78,79,0,9.22,US,2022-08-02 02:43:23
45,Port Lincoln,-34.7333,135.8667,51.94,86,100,32.64,AU,2022-08-02 02:43:23
46,Rikitea,-23.1203,-134.9692,73.26,73,8,25.28,PF,2022-08-02 02:43:24
47,Nelson Bay,-32.7167,152.15,65.1,49,0,5.99,AU,2022-08-02 02:40:09
48,Constitucion,-35.3333,-72.4167,48.34,83,42,6.13,CL,2022-08-02 02:44:24
49,Hermanus,-34.4187,19.2345,45.81,68,0,7.9,ZA,2022-08-02 02:44:24
50,Victoria,22.2855,114.1577,90.97,78,54,5.01,HK,2022-08-02 02:43:54
51,Upernavik,72.7868,-56.1549,44.76,73,100,3.65,GL,2022-08-02 02:43:31
52,Narsaq,60.9167,-46.05,48.42,71,100,2.55,GL,2022-08-02 02:44:25
53,Flinders,-34.5833,150.8552,69.19,47,0,4.0,AU,2022-08-02 02:44:25
54,Hilo,19.7297,-155.09,82.27,77,75,9.22,US,2022-08-02 02:44:26
55,Carnarvon,-24.8667,113.6333,66.54,59,92,15.46,AU,2022-08-02 02:43:21
56,Yazman,29.1212,71.7446,92.73,55,0,8.75,PK,2022-08-02 02:44:26
57,Tasiilaq,65.6145,-37.6368,41.16,62,3,3.67,GL,2022-08-02 02:43:30
58,Arkhipo-Osipovka,44.37,38.52,73.74,88,9,5.84,RU,2022-08-02 02:44:27
59,San Jose De Guanipa,8.8872,-64.1651,76.41,82,100,11.83,VE,2022-08-02 02:44:27
60,Bredasdorp,-34.5322,20.0403,43.84,85,0,3.4,ZA,2022-08-02 02:44:27
61,Tilichiki,60.4667,166.1,57.79,76,49,7.09,RU,2022-08-02 02:44:28
62,Honiara,-9.4333,159.95,87.4,61,75,9.33,SB,2022-08-02 02:44:06
63,Alice Springs,-23.7,133.8833,74.75,23,40,19.57,AU,2022-08-02 02:39:30
64,Luba,3.4568,8.5547,73.29,84,100,7.07,GQ,2022-08-02 02:44:28
65,Atuona,-9.8,-139.0333,77.81,70,25,15.41,PF,2022-08-02 02:44:29
66,Raudeberg,61.9875,5.1352,54.27,76,99,7.67,NO,2022-08-02 02:44:29
67,Gawler,-34.6,138.7333,61.21,55,100,19.17,AU,2022-08-02 02:44:29
68,Buzdyak,54.5833,54.55,61.32,88,10,9.42,RU,2022-08-02 02:44:30
69,Liuhe,42.2401,125.7172,86.02,67,1,3.96,CN,2022-08-02 02:44:30
70,Norman Wells,65.282,-126.8329,73.44,40,20,12.66,CA,2022-08-02 02:44:30
71,Beidao,34.5686,105.8933,84.25,50,23,16.11,CN,2022-08-02 02:44:31
72,Hami,42.8,93.45,91.54,22,57,14.25,CN,2022-08-02 02:44:31
73,Lebu,-37.6167,-73.65,45.59,84,2,11.36,CL,2022-08-02 02:44:31
74,West Wendover,40.7391,-114.0733,87.01,25,75,8.05,US,2022-08-02 02:44:31
75,Iqaluit,63.7506,-68.5145,44.33,93,75,2.3,CA,2022-08-02 02:44:32
76,Bluff,-46.6,168.3333,54.48,66,6,25.88,NZ,2022-08-02 02:44:32
77,Waingapu,-9.6567,120.2641,85.53,59,100,11.5,ID,2022-08-02 02:44:32
78,Elbistan,38.2059,37.1983,68.74,48,0,1.21,TR,2022-08-02 02:44:33
79,Zhangye,38.9342,100.4517,63.7,79,100,7.02,CN,2022-08-02 02:44:33
80,Presidencia Roque Saenz Pena,-26.7852,-60.4388,63.09,67,38,7.07,AR,2022-08-02 02:44:34
81,Kizner,56.2749,51.508,62.76,87,37,4.41,RU,2022-08-02 02:44:34
82,Kaitangata,-46.2817,169.8464,55.54,56,22,11.18,NZ,2022-08-02 02:44:34
83,Rocha,-34.4833,-54.3333,49.32,95,34,2.35,UY,2022-08-02 02:44:35
84,Kodiak,57.79,-152.4072,65.71,45,0,17.27,US,2022-08-02 02:44:35
85,Chapais,49.7834,-74.8492,62.38,97,100,8.75,CA,2022-08-02 02:44:35
86,Mezen,65.8522,44.24,55.24,93,27,5.82,RU,2022-08-02 02:44:36
87,Saint-Pierre,-21.3393,55.4781,65.28,61,0,8.05,RE,2022-08-02 02:44:36
88,Komsomolskiy,40.4272,71.7189,83.23,31,39,4.21,UZ,2022-08-02 02:44:36
89,New Norfolk,-42.7826,147.0587,57.92,54,44,9.44,AU,2022-08-02 02:44:37
90,Sitka,57.0531,-135.33,58.89,82,100,6.91,US,2022-08-02 02:44:37
91,Urumqi,43.801,87.6005,81.55,28,0,2.24,CN,2022-08-02 02:42:02
92,Tuktoyaktuk,69.4541,-133.0374,55.4,76,75,11.5,CA,2022-08-02 02:44:37
93,Arraial Do Cabo,-22.9661,-42.0278,70.38,89,1,19.01,BR,2022-08-02 02:45:38
94,Chokurdakh,70.6333,147.9167,59.38,58,86,5.75,RU,2022-08-02 02:45:38
